barcode,name,brand name,gender,age,description,image,color
8.90E+12,Nasher Miles The Line Hard-Sided Polypropylene Cabin Luggage White 20 inch |55 Trolley Bag,Nasher Miles,Unisex,adult,"Small (S) -20-inch lightweight hard side cabin luggage: Perfect for weekend getaways or international carry-on. Crafted from unbreakable polypropylene for ultimate protection. TSA lock: Side-mounted TSA lock deters theft, ensuring only you or TSA agents can unlock it. Easy to manoeuvre: Equipped with eight wheels for stability and a telescopic handle adjustable to various heights for comfort. A top carry handle for convenient lifting is available, and in medium and large-sized luggage, there's an additional side carry handle for added convenience. Organized packing: Nasher Miles luggage features two spacious compartments for easy organization on-the-go. A mesh pocket and a hinge pocket inside for convenient packing. Warranty: Limited lifetime warranty covers defects on body shell under normal use, with 1-year warranty on accessories like wheels, handles, and lock (excludes scratches).",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/S_36a4edfe-ad60-4b43-a0d0-697251997af4.jpg?v=1764104165,White
8.90E+12,Nasher Miles The Line Hard-Sided Polypropylene Check-in Luggage Pink 28 inch |75 Trolley Bag,Nasher Miles,Unisex,adult,"Large (L) - 28-inch lightweight hard side check-in luggage is perfect for trips lasting longer than a week. It's crafted from unbreakable polypropylene material, ensuring exceptional protection for your belongings while you travel. TSA lock: Side-mounted TSA lock deters theft, ensuring only you or TSA agents can unlock it. Easy to manoeuvre: Equipped with eight wheels for stability and a telescopic handle adjustable to various heights for comfort. A top carry handle for convenient lifting is available, and in medium and large-sized luggage, there's an additional side carry handle for added convenience. Organized packing: Nasher Miles luggage features two spacious compartments for easy organization on-the-go. A mesh pocket and a hinge pocket inside for convenient packing. Warranty: Limited lifetime warranty covers defects on body shell under normal use, with 1-year warranty on accessories like wheels, handles, and lock (excludes scratches).",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/M_b577ddce-88b9-45a8-9c1e-9bb3afeeb24a.jpg?v=1764104011,Pink
8.90E+12,Nasher Miles The Line Hard-Sided Polypropylene Check-in Luggage Purple 24 inch |65 Trolley Bag,Nasher Miles,Unisex,adult,"Medium (M) - 24-inch lightweight hard side check-in luggage crafted from unbreakable polypropylene material, ideal for 5 to 7-day trips, offering ample space and unmatched protection for your belongings during travel. Equipped with eight wheels for stability and a telescopic handle adjustable to various heights for comfort. A top carry handle for convenient lifting is available, and in medium and large-sized luggage, there's an additional side carry handle for added convenience. Nasher Miles luggage features two spacious compartments for easy organization on-the-go. A mesh pocket and a hinge pocket inside for convenient packing. Limited lifetime warranty covers defects on body shell under normal use, with 1-year warranty on accessories like wheels, handles, and lock (excludes scratches).",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/M_92f7de72-894c-4735-903b-a40a85d75689.jpg?v=1764104087,Purple
8.90E+12,Nasher Miles The Line Hard-Sided Polypropylene Check-in Luggage Purple 28 inch |75 Trolley Bag,Nasher Miles,Unisex,adult,"Large (L) - 28-inch lightweight hard side check-in luggage is perfect for trips lasting longer than a week. It's crafted from unbreakable polypropylene material, ensuring exceptional protection for your belongings while you travel. Equipped with eight wheels for stability and a telescopic handle adjustable to various heights for comfort. A top carry handle for convenient lifting is available, and in medium and large-sized luggage, there's an additional side carry handle for added convenience. Nasher Miles luggage features two spacious compartments for easy organization on-the-go. A mesh pocket and a hinge pocket inside for convenient packing. Limited lifetime warranty covers defects on body shell under normal use, with 1-year warranty on accessories like wheels, handles, and lock (excludes scratches).",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/M_0d3a506d-648c-48fd-99f8-a7e2ba4f7bdb.jpg?v=1764104124,Purple
8.90E+12,Nasher Miles The Line Hard-Sided Polypropylene Check-in Luggage White 24 inch |65 Trolley Bag,Nasher Miles,Unisex,adult,"Medium (M) - 24-inch lightweight hard side check-in luggage crafted from unbreakable polypropylene material, ideal for 5 to 7-day trips, offering ample space and unmatched protection for your belongings during travel. TSA lock: Side-mounted TSA lock deters theft, ensuring only you or TSA agents can unlock it. Easy to manoeuvre: Equipped with eight wheels for stability and a telescopic handle adjustable to various heights for comfort. A top carry handle for convenient lifting is available, and in medium and large-sized luggage, there's an additional side carry handle for added convenience. Organized packing: Nasher Miles luggage features two spacious compartments for easy organization on-the-go. A mesh pocket and a hinge pocket inside for convenient packing. Warranty: Limited lifetime warranty covers defects on body shell under normal use, with 1-year warranty on accessories like wheels, handles, and lock (excludes scratches).",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/M_4b3fe103-9228-4cee-8f02-9469224c7c57.jpg?v=1764104200,White
8.90E+12,Nasher Miles The Line Hard-Sided Polypropylene Check-in Luggage White 28 inch |75 Trolley Bag,Nasher Miles,Unisex,adult,"Large (L) - 28-inch lightweight hard side check-in luggage is perfect for trips lasting longer than a week. It's crafted from unbreakable polypropylene material, ensuring exceptional protection for your belongings while you travel. TSA lock: Side-mounted TSA lock deters theft, ensuring only you or TSA agents can unlock it. Easy to manoeuvre: Equipped with eight wheels for stability and a telescopic handle adjustable to various heights for comfort. A top carry handle for convenient lifting is available, and in medium and large-sized luggage, there's an additional side carry handle for added convenience. Organized packing: Nasher Miles luggage features two spacious compartments for easy organization on-the-go. A mesh pocket and a hinge pocket inside for convenient packing. Warranty: Limited lifetime warranty covers defects on body shell under normal use, with 1-year warranty on accessories like wheels, handles, and lock (excludes scratches).",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/M_487ecea6-0e13-4548-a4df-64b60fbed54e.jpg?v=1764104236,White
8.90E+12,Nasher Miles Tic Tac Toe Polycarbonate Hard-Sided Cabin Luggage for Kids Blue 44|17inch Kids Trolley Bag |Occupation Astronaut,Nasher Miles,Unisex,adult,"Occupation-Inspired Luggage: Colorful luggage featuring occupations like astronauts and pilots ignites kids' creativity. Ideal for family trips, sleepovers, and school outings. Designed for kids aged 3 to 12, it is a perfect fit for young adventurers. Premium Polycarbonate for Durability: Our luggage is crafted from premium polycarbonate material, ensuring it stands up to the bumps and tumbles of travel. Let your child's luggage withstand the test of time and keep up with their active lifestyle. Roomy Storage with Smart Organization: Featuring two spacious compartments, there's plenty of room for toys, clothing, and other travel essentials. The elastic straps inside help secure your child's clothing, keeping everything in place and minimizing wrinkles. Lightweight and Flexible Maneuverability: Our kids' carry-on suitcase is designed to be lightweight, making it easy for children to manage on their own. Equipped with eight spinner wheels, the suitcase effortlessly rotates 360 degrees, providing flexibility and smooth movement. It won't be an extra burden – it's a joy to pull and navigate. 12 Months Warranty: We offer a 12-month limited warranty. It covers the repair or replacement of any defective material or component. It does not warrant against normal wear and tear.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_c3bb31ec-646a-426e-9f6e-d1013d8d54cb.jpg?v=1764110172,Dark Blue
8.90E+12,Nasher Miles Tic Tac Toe Polycarbonate Hard-Sided Cabin Luggage for Kids Sky Blue 44|17inch Kids Trolley Bag |Occupation Pilot,Nasher Miles,Unisex,adult,"Occupation-Inspired Luggage: Colorful luggage featuring occupations like astronauts and pilots ignites kids' creativity. Ideal for family trips, sleepovers, and school outings. Designed for kids aged 3 to 12, it is a perfect fit for young adventurers. Premium Polycarbonate for Durability: Our luggage is crafted from premium polycarbonate material, ensuring it stands up to the bumps and tumbles of travel. Let your child's luggage withstand the test of time and keep up with their active lifestyle. Roomy Storage with Smart Organization: Featuring two spacious compartments, there's plenty of room for toys, clothing, and other travel essentials. The elastic straps inside help secure your child's clothing, keeping everything in place and minimizing wrinkles. Lightweight and Flexible Maneuverability: Our kids' carry-on suitcase is designed to be lightweight, making it easy for children to manage on their own. Equipped with eight spinner wheels, the suitcase effortlessly rotates 360 degrees, providing flexibility and smooth movement. It won't be an extra burden – it's a joy to pull and navigate.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_0ff8cdcf-5efe-43ac-bb27-9586c100ffee.jpg?v=1764110202,Sky Blue
8.91E+12,Men Cotton Woven Checked Relax Fit Casual Shirt,Bear House,male,adult,Men Cotton Woven Checked Relax Fit Casual Shirt,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-TIROL-PK_1.jpg?v=1764936031,Pink
8.91E+12,Men's Solid Slim Fit Casual Shirt TBH-TERRO-YL,Bear House,male,adult,"Men's Solid Slim Fit Casual Shirt in Yellow with long sleeves, spread collar, and a chest pocket.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-TERRO-YL_1.jpg?v=1764688840,Yellow
'8905826142632,TEULA Green Solid Lyocell Slim Fit Casual Shirt,Bear House,male,adult,"Green solid casual shirt with a slim fit, long sleeves, and a chest pocket.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-TEULA-GR_1.jpg?v=1764688842,Green
8.91E+12,Men's Solid Slim Fit Casual Shirt TBH-TISCOA-PL,Bear House,male,adult,Men's Solid Slim Fit Casual Shirt with a stylish design.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-TISCOA-PL_1.jpg?v=1764688847,Purple
8.91E+12,Men's Solid Slim Fit Casual Shirt TBH-UTIB-BR,Bear House,male,adult,Men's Solid Slim Fit Casual Shirt TBH-UTIB-BR,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-UTIB-BR_1.jpg?v=1764688848,Brown
8.91E+12,Men's Solid Slim Fit Casual Shirt TBH-VALEN-GR,Bear House,male,adult,Men's Solid Slim Fit Casual Shirt TBH-VALEN-GR,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-VALEN-GR_1.jpg?v=1764688848,Green
8.91E+12,Men's Solid Slim Fit Casual Shirt TBH-VALLID-PK,Bear House,male,adult,"Men's Solid Slim Fit Casual Shirt in Pink with a spread collar design, long sleeves, and a chest pocket featuring a metal bear logo.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-VALLID-PK_1.jpg?v=1764688850,Pink
'8905826142588,Men's Solid Slim Fit Casual Shirt TBH-VITRBAL-RD,Bear House,male,adult,Men's Solid Slim Fit Casual Shirt TBH-VITRBAL-RD,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-VITRBAL-RD_1.jpg?v=1764688854,Red
8.91E+12,PERTOK | Blue Soft Touch 4-Way Stretch High Performance Polo,Bear House,male,adult,"Color: Blue. Fit: Slim fit. Occasion: Casual. Sleeve: Short sleeves. Neck: Polo collar with button placket. Material: 88.7% Nylon, 11.3% Spandex. Button Placket: Three-button placket. Design Details: Subtle branding with Seamless Edges, Texture suitable for performance wear. Specification: Moisture-Wicking, 4 Way Stretch, Breathable, Odor Control.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/POL-PERTOK-BL_1.jpg?v=1764688914,Blue
'8905826231794,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-HORMET-BL,Bear House,male,adult,"Men's Solid Slim Fit Water Repellent Performance Shirt with moisture-wicking, 4-way stretch, breathable, and odor control features.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-HORMET-BL_1.jpg?v=1764688933,Blue
'8905826231497,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-MASARY-RD,Bear House,male,adult,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-MASARY-RD,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-MASARY-RD_1.jpg?v=1764688933,Red
8.91E+12,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-OBREG-KH,Bear House,male,adult,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-OBREG-KH,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-OBREG-KH_1.jpg?v=1764688939,Brown
8.91E+12,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-ORBIK-WH,Bear House,male,adult,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-ORBIK-WH,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-ORBIK-WH_1.jpg?v=1764688940,White
8.91E+12,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-PLAMER-GY,Bear House,male,adult,Men's Solid Slim Fit Water Repellent Performance Shirt with Woven Vertical Stripes.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-PLAMER-GY_1.jpg?v=1764688941,Gray
'8905826231855,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-PLOYER-BK,THE BEAR HOUSE,male,adult,Experience unparalleled comfort and functionality with advanced fabric technology that delivers style + performance for modern lifestyles.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-PLOYER-BK_1.jpg?v=1764688942,Black
'8905826231558,Men's Solid Slim Fit Water Repellent Performance Shirt TBH-REGIN-GR,Bear House,male,adult,"Our range of Polo shirts features a classic overdyed range. These supersoft polos are made from garment-dyed cotton, which means each one will have a rich, perfectly imperfect color that will softly fade over time.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-REGIN-GR_1.jpg?v=1764688946,Green
'8905826128193,Men's Stripe Slim Fit Casual Shirt TBH-ARMILLA-PK,Bear House,male,adult,Men's Stripe Slim Fit Casual Shirt TBH-ARMILLA-PK,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_bad7e0c4-f416-4e61-8e2a-09d85bfa0039.jpg?v=1764688951,Pink
8.91E+12,Men's Striped Pure Cotton Slim Fit Casual Shirt TBH-YOMALO-GY,Bear House,male,adult,Men's Striped Pure Cotton Slim Fit Casual Shirt,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-YOMALO-GY_1.jpg?v=1764688953,Gray
8.91E+12,Men's Striped Slim Fit Casual Shirt TBH-ARGENTONA-BL,Bear House,male,adult,Men's Striped Slim Fit Casual Shirt TBH-ARGENTONA-BL,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-ARGENTONA-BL_1_d0c493cd-a0f4-4e48-ade8-521b14fcfd35.jpg?v=1764688959,Blue
'8905826171762,Men's Striped Slim Fit Casual Shirt TBH-HALAKU-BK,Bear House,male,adult,"Men's Striped Slim Fit Casual Shirt TBH-HALAKU-BK, ideal for both casual and semi-formal occasions.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-HALAKU-BK_1.jpg?v=1764688956,Black
8.91E+12,Men's Striped Slim Fit Shirt TBH-MEROG-WH,Bear House,male,adult,"A stylish slim fit shirt with stripes, perfect for casual or semi-formal occasions.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-MEROG-WH_1.jpg?v=1764688960,White
'8905826315791,Men's Tailored Fit Checked Cotton Blend Formal Shirt TBH-REVOK-GY,Bear House,male,adult,Men's Tailored Fit Checked Cotton Blend Formal Shirt TBH-REVOK-GY,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-REVOK-GY_1.jpg?v=1764688964,Gray
8.91E+12,Men's Tailored Fit Checked Polycotton Formal Shirt TBH-MURLO-BG,Bear House,male,adult,Men's Tailored Fit Checked Polycotton Formal Shirt with a classic spread collar and long sleeves.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-MURLO-BG_1.jpg?v=1764688967,Beige
8.91E+12,Men's Tailored Fit Checked Polyester Blend Formal Shirt TBH-KITOF-BG,Bear House,male,adult,"Men's Tailored Fit Checked Polyester Blend Formal Shirt with a woven checked design, ideal for formal events, office wear, and business meetings.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-KITOF-BG_1.jpg?v=1764688968,Beige
8.91E+12,Men's Tailored Fit Solid Polyester Blend Formal Shirt TBH-ALVAO-BK,Bear House,male,adult,Men's Tailored Fit Solid Polyester Blend Formal Shirt TBH-ALVAO-BK,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-ALVAO-BK_1.jpg?v=1764688968,Black
'8905826228138,Men's Tailored Fit Solid Polyester Blend Formal Shirt TBH-BATES-GR,Bear House,male,adult,Men's Tailored Fit Solid Polyester Blend Formal Shirt TBH-BATES-GR,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-BATES-GR_1.jpg?v=1764688971,Green
'8905826228084,Men's Tailored Fit Solid Polyester Blend Formal Shirt TBH-BETUS-BR,Bear House,male,adult,Men's Tailored Fit Solid Polyester Blend Formal Shirt TBH-BETUS-BR,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-BETUS-BR_1_f5b96c6e-b206-4e0b-bd37-e6d7c45cde2e.jpg?v=1764688975,Brown
8.91E+12,Men's Tailored Fit Solid Polyester Blend Formal Shirt TBH-GAMMUS-BL,Bear House,male,adult,"Men's Tailored Fit Solid Polyester Blend Formal Shirt in Navy Blue, ideal for formal events and office wear.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-GAMMUS-BL_1.jpg?v=1764688975,Navy
8.91E+12,Men's Textured Regular Fit Casual Shirt TBH-IWA-BG,Bear House,male,adult,Men's Textured Regular Fit Casual Shirt TBH-IWA-BG,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-IWA-BG_1.jpg?v=1764688977,Beige
'8905826186346,Men's Textured Regular Fit Casual Shirt TBH-KUD-BK,Bear House,male,adult,"Men's Textured Regular Fit Casual Shirt with a crinkled texture, half sleeves, and a spread collar design.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-KUD-BK_1.jpg?v=1764688979,Black
8.91E+12,KUNI White Crinkled Textured Regular Fit Half-Sleeve Casual Shirt,Bear House,male,adult,KUNI White Crinkled Textured Regular Fit Half-Sleeve Casual Shirt,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-KUNI-WH_1.jpg?v=1764688983,White
8.91E+12,Men's Textured Regular Fit Casual Shirt TBH-OSKI-BL,Bear House,male,adult,"Men's Textured Regular Fit Casual Shirt with crinkled texture, half sleeves, and a curved hem for a polished look.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-OSKI-BL_1.jpg?v=1764688982,Blue
'8905826161060,Men's Textured Relax Fit Casual Shirt TBH-ROLIVER-WH,Bear House,male,adult,Men's textured casual shirt with a relaxed fit.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-ROLIVER-WH_1.jpg?v=1764688989,White
8.91E+12,Men's Texturted Regular Fit Casual Shirt TBH-SEKI-BL,Bear House,male,adult,Men's Texturted Regular Fit Casual Shirt TBH-SEKI-BL with crinkled texture and curved hem.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-SEKI-BL_1.jpg?v=1764688990,Blue
'8905826186445,Men's Texturted Regular Fit Casual Shirt TBH-WAKU-OL,Bear House,male,adult,"Men's Texturted Regular Fit Casual Shirt with crinkled texture, half sleeves, and a spread collar design.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-WAKU-OL_1.jpg?v=1764688992,Green
8.91E+12,Men's Tropical Leaf Printed Relax Fit Casual Shirt TBH-LIAMO-PK,Bear House,male,adult,Men's Tropical Leaf Printed Relax Fit Casual Shirt TBH-LIAMO-PK,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/LIAMO1.jpg?v=1764688996,Pink
8.91E+12,Men's Tropical Leaf Printed Relax Fit Casual Shirt TBH-NOAHI-GR,Bear House,male,adult,Men's tropical leaf printed shirt in a relaxed fit.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-NOAHI-GR_1.jpg?v=1764688996,Green
'8905826319959,Men's Washed T-Shirt with Tonal Embroidered Branding TSH-BLIP-GR,Bear House,male,adult,"Men's Washed T-Shirt with Tonal Embroidered Branding featuring a solid acid wash pattern, oversized fit, and short raglan sleeves.",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TSH-BLIP-GR_1.jpg?v=1764688998,Green
8.91E+12,Men's White Colour Blocked Slim Fit Polo Neck T-shirt POL-OCHACO-WH,Bear House,male,adult,Men's White Colour Blocked Slim Fit Polo Neck T-shirt,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/POL-OCHACO-WH_1.jpg?v=1764689002,White
8.91E+12,Men's Woven Design Cotton Blend Slim Fit Casual Shirt TBH-BOLTINA-BK,Bear House,male,adult,Men's Woven Design Cotton Blend Slim Fit Casual Shirt.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-BOLTINA-BK_1.jpg?v=1764689015,Black
8.91E+12,Men's Woven Design Cotton Blend Slim Fit Casual Shirt TBH-TILBAN-RT,Bear House,male,adult,Men's Woven Design Cotton Blend Slim Fit Casual Shirt TBH-TILBAN-RT,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-TILBAN-RT_1.jpg?v=1764689019,Multicolor
8.91E+12,Men's Yellow Tie-Dyed Oversized T-Shirt TSH-RAPOT-YL,Bear House,male,adult,Men's yellow tie-dyed oversized t-shirt.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TSH-RAPOT-YL_1.jpg?v=1764689056,Yellow
8.91E+12,Self Design Polo Neck T-shirt POL-BLOK-OR,Bear House,male,adult,Self Design Polo Neck T-shirt POL-BLOK-OR in orange color with a regular fit and short sleeves.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/POL-BLOK-OR_1.jpg?v=1764689056,Orange
8.91E+12,Self Design Polo Neck T-shirt POL-LOKE-BL,Bear House,male,adult,Self Design Polo Neck T-shirt POL-LOKE-BL,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_2895ab84-cc8f-4bdb-a70a-f89ad5ab5646.jpg?v=1764689060,Teal
8.91E+12,Solid Slim Fit Casual Shirt TBH-HINOJOSA-WH,Bear House,male,adult,Solid slim fit casual shirt in white color.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_8f74ec23-2cf3-4609-ab36-ef9acd69ca76.jpg?v=1764689071,White
8.91E+12,Solid Slim Fit Casual Shirt TBH-HONADA-BK,Bear House,male,adult,A stylish and comfortable slim fit casual shirt in black.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-HONADA-BK_1.jpg?v=1764689072,Black
8.91E+12,Solid Slim Fit Casual Shirt TBH-HORCHE-OL,Bear House,male,adult,A solid slim fit casual shirt in olive color.,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-HORCHE-OL_1.jpg?v=1764689074,Green
8.91E+12,Solid Slim Fit Casual Shirt,Bear House,male,adult,N/A,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_a51e7242-44ca-4826-b03d-0f484561782d.jpg?v=1764689078,Pink
8.91E+12,Solid Slim Fit Casual Shirt,Bear House,male,adult,Solid Slim Fit Casual Shirt,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-UHARTE-PL_1.jpg?v=1764689079,Purple
8.91E+12,Solid Slim Fit Casual Shirt,Bear House,male,adult,N/A,https://cdn.shopify.com/s/files/1/0682/4647/0744/files/TBH-ZARAUTZ-BK_1.jpg?v=1764689081,Black
S-KS-459-XS,Oatmeal Floral Halter Tunic Set,Sew and You,female,adult,"<p>Elevate your everyday elegance with this Oatmeal Floral Halter Tunic Set, designed for women who love modern silhouettes with a soft feminine touch. The halter-neck adds a stylish statement, while the airy tunic drapes beautifully for a flattering fit. Paired with wide palazzo pants for maximum comfort and movement, this outfit blends contemporary charm with effortless sophistication. Perfect for casual outings, brunch dates, office wear, or weekend styling Â— just accessorize and step out in style.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/ConvertOut-Resized-3.jpg?v=1766725657,
S-KS-492-XS,White and gold sequence embroidered Kurta set,Sew and You,female,adult,"<p>Step into festive elegance with this White &amp; Gold Sequin Embroidered Kurta Set, designed for modern celebrations and special occasions. The statement gold chain halter neck adds a luxurious charm, while the shimmering sequin embroidery enhances the outfit with a festive glow. Paired with coordinated bottoms for a balanced and graceful silhouette, this set is perfect for weddings, parties, and celebrations where you want your style to shine effortlessly.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_f5deb09d-a98d-4d2f-ac1f-cb9cdf973714.jpg?v=1766725749,white
S-KS-473-XS,NAVY BLUE BANDHANI PRINTED HALTER SUIT SET,Sew and You,female,adult,"<p>Make a bold statement with this Bandhani Printed Halter Suit Set Â— a contemporary twist on traditional charm. The halter neckline adds a modern touch, while the beautifully printed wide-leg palazzo ensures comfort and elegance in equal measure. Perfect for festive occasions, intimate gatherings, or stylish celebrations, this set delivers effortless grace with every step.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_2a3cf19f-3dc2-486b-91f7-cf17f44a44c6.jpg?v=1766725901,blue
S-KS-474-XS,RED BANDHANI PRINTED HALTER SUIT SET,Sew and You,female,adult,"<p>Make a bold statement with this Bandhani Printed Halter Suit Set Â— a contemporary twist on traditional charm. The halter neckline adds a modern touch, while the beautifully printed wide-leg palazzo ensures comfort and elegance in equal measure. Perfect for festive occasions, intimate gatherings, or stylish celebrations, this set delivers effortless grace with every step.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_b0ba98cf-b538-46d2-b294-adf727c4b1e8.jpg?v=1766725987,red
S-KS-419-XS,BLACK SUNSHINE ORCHARD SET,Sew and You,female,adult,"<p><span>Dive into tropical fiesta with resort wear edit'24 and let the summer adventures begin! Our collection is a summer reverie where colorful, soft-to-skin outfits become a raw interlude against the humdrum of daily chaos.Â  Summer dresses, statement vacay outfits, travel co-ords and comfort kurta sets, step into playful, vibrant ensembles that promise to be your next summer obsession.</span></p>
<h4>DETAILS :</h4>
<h3>Top:</h3>
<ul>
<li>Viscose</li>
<li>Orchard bird print</li>
<li>Tie at neck</li>
<li>Halter Neck<br>
</li>
<li>Loose fitÂ <br>
</li>
<li>Length: 38 inches</li>
</ul>
<h4>Palazzo:</h4>
<ul>
<li>Cotton Blend</li>
<li>Flare Palazzo</li>
<li>Elasticated Band<br>
</li>
<li>Hand Wash Separately<br>
</li>
</ul>
<h5>WEAR ME WITH:</h5>
<p>Team it with with a pair of sliders for a perfect evening look.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_39e08d84-251e-4e9c-8888-06b549716ce5.jpg?v=1766726041,black; floral
Sew-Co-19-XS,BLACK FLORAL PRINTED CO-ORD SET,Sew and You,female,adult,"<p>Elevate your everyday style with this Black Floral Printed Co-ord Set Â— a perfect blend of comfort and contemporary fashion. The printed top paired with subtly embroidered pants creates a polished look ideal for office wear, lunch outings, or effortless weekend styling. Tailored in soft, breathable fabric for all-day comfort, this versatile set is a must-have for women who like to keep it chic yet easy.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_b8c9a838-59ee-4cda-8260-9397ca971063.jpg?v=1766726165,black
Sew-Co-20-XS,RED AND WHITE FLORAL PRINTED SET,Sew and You,female,adult,"<p>Turn heads effortlessly with this vibrant Red and White Floral Printed Set a modern blend of comfort and chic summer style. The V-neckline with an added neck strap gives the outfit a sleek, contemporary edge while enhancing your silhouette. Crafted in a lightweight, breathable fabric, the floral print brings a fresh and youthful vibe to your wardrobe, making it perfect for brunch dates, holiday outings, or festive day events. Paired with coordinated bottoms, this set offers a refined yet trendy Indo-western look. Style it with statement earrings and heels for a picture-perfect ensemble that stands out everywhere you go.</p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_e5cad4fa-a451-4f7e-b041-a46103a18d10.jpg?v=1766726497,red; floral
S-KS-364-XS,BLACK POLKA DOT SET WITH EMBROIDERED ORGANZA DUPATTA,Sew and You,female,adult,"<p>Flirty and fun, this cream and black polka dot kurta set is a match made in heaven. The halter neck highlighted with black lace looks so elegant and the sheer dupatta with black embroidery and scallop cut design is simply dreamy. Get ready to turn heads at every festive occasion you walk in ! </p>",https://cdn.shopify.com/s/files/1/0682/4647/0744/files/1_233c72e3-4dc7-40dc-b879-17ee9aeaede9.jpg?v=1766726587,white
